date,Trafico,,,,,
7/17/2019,19.30488253,,,,,
7/18/2019,32.40247911,,,,,
7/19/2019,21.80235804,,,,,
7/20/2019,12.95533114,,,,,
7/21/2019,25.22335819,,,,,
7/22/2019,25.95347029,,,,,
7/23/2019,21.08552597,,,,,
7/24/2019,21.02013929,,,,,
7/25/2019,20.72293505,,,,,
7/26/2019,23.37952917,,,,,
7/27/2019,14.15949412,,,,,
7/28/2019,16.93393338,,,,,
7/29/2019,17.33975725,,,,,
7/30/2019,15.62054776,,,,,
7/31/2019,23.35101453,,,,,
8/1/2019,23.28692283,,,,,
8/2/2019,26.30598453,,,,,
8/3/2019,24.12228441,,,,,
8/4/2019,18.86725504,,,,,
8/5/2019,18.02699712,,,,,
8/6/2019,14.01581541,,,,,
8/7/2019,25.57263444,,,,,
8/8/2019,24.83708113,,,,,
8/9/2019,28.52404265,,,,,
8/10/2019,17.24320698,,,,,
8/11/2019,12.35139098,,,,,
8/12/2019,22.99665718,,,,,
8/13/2019,34.61195916,,,,,
8/14/2019,30.48862661,,,,,
8/15/2019,26.24619883,,,,,
8/16/2019,25.2213528,,,,,
8/17/2019,19.41653172,,,,,
8/18/2019,19.5782092,,,,,
8/19/2019,10.97627665,,,,,
8/20/2019,21.24230202,,,,,
8/21/2019,31.97666492,,,,,
8/22/2019,20.01575259,,,,,
8/23/2019,15.51226604,,,,,
8/24/2019,21.92644735,,,,,
8/25/2019,20.68262154,,,,,
8/26/2019,18.17089364,,,,,
8/27/2019,21.63188037,,,,,
8/28/2019,25.13075744,,,,,
8/29/2019,24.07998377,,,,,
8/30/2019,30.72711996,,,,,
8/31/2019,17.70380378,,,,,
9/1/2019,16.73741172,,,,,
9/2/2019,10.07985716,,,,,
9/3/2019,17.51108727,,,,,
9/4/2019,41.81553852,,,,,
9/5/2019,23.16206661,,,,,
9/6/2019,22.46998076,,,,,
9/7/2019,22.48040418,,,,,
9/8/2019,24.99254483,,,,,
9/9/2019,19.28896284,,,,,
9/10/2019,22.3056223,,,,,
9/11/2019,10.24889654,,,,,
9/12/2019,17.30659727,,,,,
9/13/2019,19.28683137,,,,,
9/14/2019,19.17292933,,,,,
9/15/2019,16.89560996,,,,,
9/16/2019,23.8836549,,,,,
9/17/2019,12.71674528,,,,,
9/18/2019,19.44534361,,,,,
9/19/2019,13.09599188,,,,,
9/20/2019,24.38212335,,,,,
9/21/2019,13.15895221,,,,,
9/22/2019,22.04630642,,,,,
9/23/2019,28.7653579,,,,,
9/24/2019,20.53689174,,,,,
9/25/2019,21.9862004,,,,,
9/26/2019,16.90628281,,,,,
9/27/2019,17.41953324,,,,,
9/28/2019,25.35336653,,,,,
9/29/2019,12.23705548,,,,,
9/30/2019,24.0166726,,,,,
10/1/2019,17.91884889,,,,,
10/2/2019,19.45955241,,,,,
10/3/2019,29.5842742,,,,,
10/4/2019,23.34085861,,,,,
10/5/2019,15.95696635,,,,,
10/6/2019,17.4831296,,,,,
10/7/2019,20.62344112,,,,,
10/8/2019,24.5817201,,,,,
10/9/2019,33.55154263,,,,,
10/10/2019,15.6450732,,,,,
10/11/2019,18.91860674,,,,,
10/12/2019,24.56641723,,,,,
10/13/2019,19.27869946,,,,,
10/14/2019,31.76173432,,,,,
10/15/2019,23.77248573,,,,,
10/16/2019,17.06627708,,,,,
10/17/2019,23.25740613,,,,,
10/18/2019,15.43485642,,,,,
10/19/2019,21.18778422,,,,,
10/20/2019,20.12013077,,,,,
10/21/2019,27.06716376,,,,,
10/22/2019,15.94033784,,,,,
10/23/2019,20.97991331,,,,,
10/24/2019,19.00517143,,,,,
10/25/2019,14.86942292,,,,,
10/26/2019,15.64729847,,,,,
10/27/2019,19.6909142,,,,,
10/28/2019,23.87834241,,,,,
10/29/2019,15.58115459,,,,,
10/30/2019,28.95486609,,,,,
10/31/2019,10.0223704,,,,,
11/1/2019,21.88943121,,,,,
11/2/2019,21.82792689,,,,,
11/3/2019,26.58248303,,,,,
11/4/2019,28.31906909,,,,,
11/5/2019,39.33432605,,,,,
11/6/2019,23.58039217,,,,,
11/7/2019,30.95860954,,,,,
11/8/2019,18.2626284,,,,,
11/9/2019,22.09162418,,,,,
11/10/2019,30.35244783,,,,,
11/11/2019,47.46723983,,,,,
11/12/2019,23.64935021,,,,,
11/13/2019,30.25260905,,,,,
11/14/2019,18.04194794,,,,,
11/15/2019,19.89193913,,,,,
11/16/2019,26.41898112,,,,,
11/17/2019,29.24455834,,,,,
11/18/2019,27.10627308,,,,,
11/19/2019,29.6488705,,,,,
11/20/2019,38.93393632,,,,,
11/21/2019,35.64310312,,,,,
11/22/2019,30.03393586,,,,,
11/23/2019,29.79984522,,,,,
11/24/2019,29.10627245,,,,,
11/25/2019,30.12356302,,,,,
11/26/2019,26.58155096,,,,,
11/27/2019,36.91547529,,,,,
11/28/2019,28.03374057,,,,,
11/29/2019,31.74907371,,,,,
11/30/2019,42.73056264,,,,,
12/1/2019,40.88668139,,,,,
12/2/2019,28.08248611,,,,,
12/3/2019,40.62300767,,,,,
12/4/2019,44.72785428,,,,,
12/5/2019,42.61650251,,,,,
12/6/2019,44.31995962,,,,,
12/7/2019,29.21961326,,,,,
12/8/2019,25.02584706,,,,,
12/9/2019,43.27061838,,,,,
12/10/2019,48.7241004,,,,,
12/11/2019,24.78088064,,,,,
12/12/2019,47.42263015,,,,,
12/13/2019,49.1084778,,,,,
12/14/2019,28.58647814,,,,,
12/15/2019,27.35193717,,,,,
12/16/2019,46.57884146,,,,,
12/17/2019,28.98717146,,,,,
12/18/2019,39.28719106,,,,,
12/19/2019,40.26827279,,,,,
12/20/2019,33.43379443,,,,,
12/21/2019,22.93229169,,,,,
12/22/2019,20.08220195,,,,,
12/23/2019,47.86006091,,,,,
12/24/2019,24.68089373,,,,,
12/25/2019,61.89867267,,,,,
12/26/2019,38.44582951,,,,,
12/27/2019,23.5446135,,,,,
12/28/2019,33.4030423,,,,,
12/29/2019,31.50490861,,,,,
12/30/2019,25.41207024,,,,,
12/31/2019,39.43910309,,,,,
1/1/2020,55.5139514,,,,,
1/2/2020,52.69062131,,,,,
1/3/2020,21.88656745,,,,,
1/4/2020,30.07375075,,,,,
1/5/2020,29.33324136,,,,,
1/6/2020,50.19819827,,,,,
1/7/2020,42.59516847,,,,,
1/8/2020,39.57414966,,,,,
1/9/2020,51.7261889,,,,,
1/10/2020,46.09379833,,,,,
1/11/2020,31.63763935,,,,,
1/12/2020,21.04130614,,,,,
1/13/2020,31.62734622,,,,,
1/14/2020,41.1571874,,,,,
1/15/2020,36.56135099,,,,,
1/16/2020,38.39323603,,,,,
1/17/2020,25.39057676,,,,,
1/18/2020,46.3401082,,,,,
1/19/2020,27.52427673,,,,,
1/20/2020,18.03938222,,,,,
1/21/2020,25.40084951,,,,,
1/22/2020,50.91464069,,,,,
1/23/2020,24.6721575,,,,,
1/24/2020,26.20651826,,,,,
1/25/2020,38.83218806,,,,,
1/26/2020,19.519288,,,,,
1/27/2020,26.69457472,,,,,
1/28/2020,30.70858553,,,,,
1/29/2020,32.25241719,,,,,
1/30/2020,22.49984744,,,,,
1/31/2020,18.23438663,,,,,
2/1/2020,32.12500367,,,,,
2/2/2020,28.68491161,,,,,
2/3/2020,20.02068408,,,,,
2/4/2020,25.90100532,,,,,
2/5/2020,24.71803828,,,,,
2/6/2020,28.6747277,,,,,
2/7/2020,44.67689198,,,,,
2/8/2020,36.07734415,,,,,
2/9/2020,28.16960375,,,,,
2/10/2020,28.23062768,,,,,
2/11/2020,50.0510267,,,,,
2/12/2020,22.65396206,,,,,
2/13/2020,34.56597509,,,,,
2/14/2020,18.51149323,,,,,
2/15/2020,18.01039698,,,,,
2/16/2020,22.51482056,,,,,
2/17/2020,23.25424311,,,,,
2/18/2020,35.16111233,,,,,
2/19/2020,38.0113496,,,,,
2/20/2020,30.96670652,,,,,
2/21/2020,44.65429807,,,,,
2/22/2020,29.12522513,,,,,
2/23/2020,29.25084963,,,,,
2/24/2020,23.80996263,,,,,
2/25/2020,26.43675999,,,,,
2/26/2020,32.24352066,,,,,
2/27/2020,38.94704505,,,,,
2/28/2020,41.27314769,,,,,
2/29/2020,25.75767059,,,,,
3/1/2020,23.17779424,,,,,
3/2/2020,29.16332701,,,,,
3/3/2020,34.60664625,,,,,
3/4/2020,40.04388077,,,,,
3/5/2020,41.93507263,,,,,
3/6/2020,23.7198391,,,,,
3/7/2020,34.29048882,,,,,
3/8/2020,29.1295943,,,,,
3/9/2020,25.35661116,,,,,
3/10/2020,35.00059334,,,,,
3/11/2020,27.5741464,,,,,
3/12/2020,27.83551788,,,,,
3/13/2020,45.33416293,,,,,
3/14/2020,61.63853967,,,,,
3/15/2020,18.99632371,,,,,
3/16/2020,42.36614351,,,,,
3/17/2020,30.66394129,,,,,
3/18/2020,16.05740811,,,,,
3/19/2020,13.11127894,,,,,
3/20/2020,13.9693403,,,,,
3/21/2020,13.04009799,,,,,
3/22/2020,12.04026235,,,,,
3/23/2020,12.9805911,,,,,
3/24/2020,14.83863288,,,,,
3/25/2020,14.83334714,,,,,
3/26/2020,16.69959524,,,,,
3/27/2020,15.47176635,,,,,
3/28/2020,14.38431975,,,,,
3/29/2020,14.70223114,,,,,
3/30/2020,11.46236464,,,,,
3/31/2020,15.79363546,,,,,
4/1/2020,14.52118365,,,,,
4/2/2020,14.13518632,,,,,
4/3/2020,13.2503427,,,,,
4/4/2020,15.4324378,,,,,
4/5/2020,12.08111656,,,,,
4/6/2020,14.64528445,,,,,
4/7/2020,15.70673035,,,,,
4/8/2020,11.9306347,,,,,
4/9/2020,12.36096164,,,,,
4/10/2020,14.78361688,,,,,
4/11/2020,14.53596636,,,,,
4/12/2020,15.54059358,,,,,
4/13/2020,17.65143902,,,,,
4/14/2020,17.307259,,,,,
4/15/2020,16.53595916,,,,,
4/16/2020,16.93652783,,,,,
4/17/2020,14.57196368,,,,,
4/18/2020,12.26455824,,,,,
4/19/2020,13.65852473,,,,,
4/20/2020,12.36298459,,,,,
4/21/2020,18.47457512,,,,,
4/22/2020,10.86197703,,,,,
4/23/2020,14.75742194,,,,,
4/24/2020,15.93546533,,,,,
4/25/2020,15.31290174,,,,,
4/26/2020,19.76222661,,,,,
4/27/2020,16.72894252,,,,,
4/28/2020,12.68212817,,,,,
4/29/2020,17.34023448,,,,,
4/30/2020,12.59266741,,,,,
5/1/2020,19.55508471,,,,,
5/2/2020,14.21153116,,,,,
5/3/2020,14.59097471,,,,,
5/4/2020,17.56613075,,,,,
5/5/2020,15.93817848,,,,,
5/6/2020,10.84058593,,,,,
5/7/2020,16.28150001,,,,,
5/8/2020,12.66041863,,,,,
5/9/2020,19.8146865,,,,,
5/10/2020,15.29046668,,,,,
5/11/2020,17.37045825,,,,,
5/12/2020,14.69796845,,,,,
5/13/2020,15.36976282,,,,,
5/14/2020,14.660825,,,,,
5/15/2020,15.15491649,,,,,
5/16/2020,18.75925226,,,,,
5/17/2020,17.43708118,,,,,
5/18/2020,14.78830948,,,,,
5/19/2020,10.94659342,,,,,
5/20/2020,16.15125117,,,,,
5/21/2020,17.25821862,,,,,
5/22/2020,13.7298844,,,,,
5/23/2020,11.53747793,,,,,
5/24/2020,15.14084934,,,,,
5/25/2020,16.53830286,,,,,
5/26/2020,13.48633353,,,,,
5/27/2020,15.47872377,,,,,
5/28/2020,14.54443217,,,,,
5/29/2020,14.87274973,,,,,
5/30/2020,13.39040103,,,,,
5/31/2020,13.40747643,,,,,
6/1/2020,12.94038445,,,,,
6/2/2020,16.72802356,,,,,
6/3/2020,13.29490223,,,,,
6/4/2020,15.44311354,,,,,
6/5/2020,16.01975349,,,,,
6/6/2020,13.43726617,,,,,
6/7/2020,13.20445651,,,,,
6/8/2020,13.61224392,,,,,
6/9/2020,16.14275434,,,,,
6/10/2020,16.91941752,,,,,
6/11/2020,12.22469657,,,,,
6/12/2020,17.35796829,,,,,
6/13/2020,14.72318968,,,,,
6/14/2020,17.00403992,,,,,
6/15/2020,13.80227571,,,,,
6/16/2020,10.47361713,,,,,
6/17/2020,16.84658024,,,,,
6/18/2020,15.26194081,,,,,
6/19/2020,15.67246414,,,,,
6/20/2020,14.50458906,,,,,
6/21/2020,15.31932725,,,,,
6/22/2020,16.82453152,,,,,
6/23/2020,17.05438231,,,,,
6/24/2020,11.63688271,,,,,
6/25/2020,16.09777275,,,,,
6/26/2020,15.57652413,,,,,
6/27/2020,14.65767779,,,,,
6/28/2020,13.60429204,,,,,
6/29/2020,14.81058764,,,,,
6/30/2020,17.66823798,,,,,
7/1/2020,27.66143175,,,,,
7/2/2020,26.52896446,,,,,
7/3/2020,21.47587433,,,,,
7/4/2020,21.52077059,,,,,
7/5/2020,21.24692075,,,,,
7/6/2020,20.21512845,,,,,
7/7/2020,20.9416853,,,,,
7/8/2020,27.51908854,,,,,
7/9/2020,27.44621605,,,,,
7/10/2020,25.00741673,,,,,
7/11/2020,22.77339747,,,,,
7/12/2020,24.20302622,,,,,
7/13/2020,22.80334484,,,,,
7/14/2020,25.37903794,,,,,
7/15/2020,21.08486773,,,,,
7/16/2020,26.09333932,,,,,
7/17/2020,29.10440035,,,,,
7/18/2020,22.96438757,,,,,
7/19/2020,25.06700269,,,,,
7/20/2020,26.12489925,,,,,
7/21/2020,22.97050939,,,,,
7/22/2020,24.95815358,,,,,
7/23/2020,26.37614186,,,,,
7/24/2020,24.83930159,,,,,
7/25/2020,24.18997228,,,,,
7/26/2020,28.03025457,,,,,
7/27/2020,24.18327175,,,,,
7/28/2020,27.10684817,,,,,
7/29/2020,27.36113367,,,,,
7/30/2020,24.58298711,,,,,
7/31/2020,28.9859744,,,,,
8/1/2020,24.59939656,,,,,
8/2/2020,27.711567,,,,,
8/3/2020,26.45384955,,,,,
8/4/2020,23.5116726,,,,,
8/5/2020,28.63878316,,,,,
8/6/2020,28.75919,,,,,
8/7/2020,27.68202054,,,,,
8/8/2020,20.25007646,,,,,
8/9/2020,26.95937423,,,,,
8/10/2020,20.60106037,,,,,
8/11/2020,21.12249716,,,,,
8/12/2020,24.3579067,,,,,
8/13/2020,24.54920134,,,,,
8/14/2020,24.91412703,,,,,
8/15/2020,25.28376648,,,,,
8/16/2020,25.55999469,,,,,
8/17/2020,23.74378486,,,,,
8/18/2020,24.24817854,,,,,
8/19/2020,28.33191979,,,,,
8/20/2020,24.01529396,,,,,
8/21/2020,24.14549177,,,,,
8/22/2020,24.99298793,,,,,
8/23/2020,24.59438861,,,,,
8/24/2020,23.13143684,,,,,
8/25/2020,23.79951801,,,,,
8/26/2020,26.58856176,,,,,
8/27/2020,21.42258753,,,,,
8/28/2020,23.71603025,,,,,
8/29/2020,21.99209628,,,,,
8/30/2020,22.9904259,,,,,
8/31/2020,26.67659221,,,,,
9/1/2020,24.66818855,,,,,
9/2/2020,28.50058962,,,,,
9/3/2020,27.90775626,,,,,
9/4/2020,24.29121157,,,,,
9/5/2020,24.62379258,,,,,
9/6/2020,26.19520629,,,,,
9/7/2020,23.03125377,,,,,
9/8/2020,27.40953295,,,,,
9/9/2020,23.72665321,,,,,
9/10/2020,27.73689164,,,,,
9/11/2020,27.92371958,,,,,
9/12/2020,26.54788001,,,,,
9/13/2020,24.79094937,,,,,
9/14/2020,24.15059154,,,,,
9/15/2020,25.15157476,,,,,
9/16/2020,29.27657064,,,,,
9/17/2020,25.36577021,,,,,
9/18/2020,25.19346888,,,,,
9/19/2020,24.3769528,,,,,
9/20/2020,27.51805011,,,,,
9/21/2020,25.69691602,,,,,
9/22/2020,26.49271216,,,,,
9/23/2020,25.3763624,,,,,
9/24/2020,23.05424246,,,,,
9/25/2020,25.86544386,,,,,
9/26/2020,25.75307855,,,,,
9/27/2020,25.04841773,,,,,
9/28/2020,24.38147092,,,,,
9/29/2020,21.46293485,,,,,
9/30/2020,27.71831506,,,,,
10/1/2020,26.82225712,,,,,
10/2/2020,21.99767653,,,,,
10/3/2020,29.92379116,,,,,
10/4/2020,23.87186311,,,,,
10/5/2020,25.53824846,,,,,
10/6/2020,22.8934657,,,,,
10/7/2020,24.22965898,,,,,
10/8/2020,29.93044044,,,,,
10/9/2020,26.65905507,,,,,
10/10/2020,26.62537595,,,,,
10/11/2020,25.71044787,,,,,
10/12/2020,27.27566959,,,,,
10/13/2020,27.01766688,,,,,
10/14/2020,20.66524398,,,,,
10/15/2020,28.20879436,,,,,
10/16/2020,27.24621016,,,,,
10/17/2020,25.52269595,,,,,
10/18/2020,23.39178363,,,,,
10/19/2020,23.28863431,,,,,
10/20/2020,20.73400828,,,,,
10/21/2020,23.30915881,,,,,
10/22/2020,21.20402125,,,,,
10/23/2020,26.64747123,,,,,
10/24/2020,24.63296578,,,,,
10/25/2020,23.18675307,,,,,
10/26/2020,21.42029015,,,,,
10/27/2020,27.53826851,,,,,
10/28/2020,24.18466679,,,,,
10/29/2020,23.38639896,,,,,
10/30/2020,28.01264857,,,,,
10/31/2020,27.29833065,,,,,
11/1/2020,27.42530105,,,,,
11/2/2020,25.96411276,,,,,
11/3/2020,21.03451005,,,,,
11/4/2020,23.83917676,,,,,
11/5/2020,24.89445764,,,,,
11/6/2020,20.65806861,,,,,
11/7/2020,41.10066372,,,,,
11/8/2020,28.06848202,,,,,
11/9/2020,30.21390794,,,,,
11/10/2020,40.35362159,,,,,
11/11/2020,37.34606818,,,,,
11/12/2020,48.76439674,,,,,
11/13/2020,45.69844913,,,,,
11/14/2020,42.58627734,,,,,
11/15/2020,67.77419363,,,,,
11/16/2020,40.76083097,,,,,
11/17/2020,24.78324825,,,,,
11/18/2020,22.37889254,,,,,
11/19/2020,38.13311846,,,,,
11/20/2020,31.50476736,,,,,
11/21/2020,23.47467694,,,,,
11/22/2020,19.1859625,,,,,
11/23/2020,32.42573126,,,,,
11/24/2020,34.38153819,,,,,
11/25/2020,36.93570376,,,,,
11/26/2020,42.14412552,,,,,
11/27/2020,25.40458074,,,,,
11/28/2020,38.77776682,,,,,
11/29/2020,27.64700416,,,,,
11/30/2020,37.19196193,,,,,
12/1/2020,31.17363682,,,,,
12/2/2020,24.52748622,,,,,
12/3/2020,21.25620803,,,,,
12/4/2020,16.62077166,,,,,
12/5/2020,24.06238823,,,,,
12/6/2020,26.16712337,,,,,
12/7/2020,31.84126337,,,,,
12/8/2020,26.52888441,,,,,
12/9/2020,25.14983842,,,,,
12/10/2020,23.85206644,,,,,
12/11/2020,26.24734257,,,,,
12/12/2020,45.01315901,,,,,
12/13/2020,25.85196576,,,,,
12/14/2020,19.32190623,,,,,
12/15/2020,35.63422385,,,,,
12/16/2020,23.55089365,,,,,
12/17/2020,50.00871865,,,,,
12/18/2020,40.2334712,,,,,
12/19/2020,15.52261225,,,,,
12/20/2020,24.03334867,,,,,
12/21/2020,23.19761547,,,,,
12/22/2020,19.16867317,,,,,
12/23/2020,17.40137547,,,,,
12/24/2020,24.85017722,,,,,
12/25/2020,20.56673279,,,,,
12/26/2020,24.16495156,,,,,
12/27/2020,19.64130205,,,,,
12/28/2020,23.43583932,,,,,
12/29/2020,27.42629766,,,,,
12/30/2020,19.17166294,,,,,
12/31/2020,23.91158387,,,,,
1/1/2021,10.47915559,,,,,
1/2/2021,26.36732103,,,,,
1/3/2021,20.12214347,,,,,
1/4/2021,20.62779908,,,,,
1/5/2021,16.6652727,,,,,
1/6/2021,17.98829868,,,,,
1/7/2021,23.23866682,,,,,
1/8/2021,14.37789644,,,,,
1/9/2021,13.49290459,,,,,
1/10/2021,25.28940711,,,,,
1/11/2021,17.47957799,,,,,
1/12/2021,16.28074658,,,,,
1/13/2021,17.58933432,,,,,
1/14/2021,21.79313442,,,,,
1/15/2021,14.51129618,,,,,
1/16/2021,20.05250709,,,,,
1/17/2021,23.83502776,,,,,
1/18/2021,24.46553448,,,,,
1/19/2021,25.38600034,,,,,
1/20/2021,16.78505138,,,,,
1/21/2021,15.10688645,,,,,
1/22/2021,13.54247494,,,,,
1/23/2021,20.89974284,,,,,
1/24/2021,26.83225319,,,,,
1/25/2021,28.48286477,,,,,
1/26/2021,15.20198639,,,,,
1/27/2021,16.95914655,,,,,
1/28/2021,24.43887979,,,,,
1/29/2021,18.55172132,,,,,
1/30/2021,21.62327051,,,,,
1/31/2021,12.01649919,,,,,
2/1/2021,18.51744094,,,,,
2/2/2021,22.31179174,,,,,
2/3/2021,14.54060555,,,,,
2/4/2021,15.5925471,,,,,
2/5/2021,13.5029429,,,,,
2/6/2021,19.02094517,,,,,
2/7/2021,17.32333225,,,,,
2/8/2021,19.38099911,,,,,
2/9/2021,22.48044441,,,,,
2/10/2021,20.00714844,,,,,
2/11/2021,23.68496327,,,,,
2/12/2021,27.87073846,,,,,
2/13/2021,22.41491069,,,,,
2/14/2021,20.30811251,,,,,
2/15/2021,25.25741328,,,,,
2/16/2021,19.72934519,,,,,
2/17/2021,11.94197345,,,,,
2/18/2021,23.43277748,,,,,
2/19/2021,19.31861068,,,,,
2/20/2021,21.98443672,,,,,
2/21/2021,25.3189876,,,,,
2/22/2021,16.71737048,,,,,
2/23/2021,28.30102505,,,,,
2/24/2021,25.0942184,,,,,
2/25/2021,15.53044914,,,,,
2/26/2021,22.67178652,,,,,
2/27/2021,16.8500469,,,,,
2/28/2021,21.41929537,,,,,
3/1/2021,17.27204409,,,,,
3/2/2021,19.14997667,,,,,
3/3/2021,25.70381068,,,,,
3/4/2021,25.68786226,,,,,
3/5/2021,25.25228781,,,,,
3/6/2021,13.18030324,,,,,
3/7/2021,22.32541282,,,,,
3/8/2021,19.69152667,,,,,
3/9/2021,22.08785856,,,,,
3/10/2021,23.1593697,,,,,
3/11/2021,10.30648897,,,,,
3/12/2021,20.83804386,,,,,
3/13/2021,26.15881558,,,,,
3/14/2021,15.1607632,,,,,
3/15/2021,20.91222817,,,,,
3/16/2021,18.49913421,,,,,
3/17/2021,15.45312919,,,,,
3/18/2021,14.071235,,,,,
3/19/2021,14.33423096,,,,,
3/20/2021,16.73149925,,,,,
3/21/2021,20.10135624,,,,,
3/22/2021,28.17747745,,,,,
3/23/2021,20.59882266,,,,,
3/24/2021,22.08609258,,,,,
3/25/2021,24.49922541,,,,,
3/26/2021,12.91571626,,,,,
3/27/2021,21.909427,,,,,
3/28/2021,14.36469705,,,,,
3/29/2021,19.92540181,,,,,
3/30/2021,21.32138834,,,,,
3/31/2021,15.4312662,,,,,
4/1/2021,18.49639959,,,,,
4/2/2021,15.57197628,,,,,
4/3/2021,24.85349003,,,,,
4/4/2021,11.0525176,,,,,
4/5/2021,16.76328116,,,,,
4/6/2021,12.26443152,,,,,
4/7/2021,22.91359387,,,,,
4/8/2021,28.021335,,,,,
4/9/2021,13.04014801,,,,,
4/10/2021,18.46403599,,,,,
4/11/2021,20.3849304,,,,,
4/12/2021,25.31626712,,,,,
4/13/2021,13.12036539,,,,,
4/14/2021,15.60893303,,,,,
4/15/2021,14.60482229,,,,,
4/16/2021,14.97662494,,,,,
4/17/2021,17.69005961,,,,,
4/18/2021,26.0583145,,,,,
4/19/2021,27.81336264,,,,,
4/20/2021,15.67488317,,,,,
4/21/2021,21.14951256,,,,,
