"","date","pm10_max"
"1",2017-10-11,89
"2",2017-10-12,91
"3",2017-10-13,78
"4",2017-10-14,85
"5",2017-10-15,94
"6",2017-10-16,80
"7",2017-10-17,64
"8",2017-10-18,145
"9",2017-10-19,197
"10",2017-10-20,182
"11",2017-10-21,206
"12",2017-10-22,243
"13",2017-10-23,171
"14",2017-10-24,150
"15",2017-10-25,91
"16",2017-10-26,175
"17",2017-10-27,218
"18",2017-10-28,122
"19",2017-10-29,152
"20",2017-10-30,198
"21",2017-10-31,152
"22",2017-11-01,136
"23",2017-11-02,171
"24",2017-11-03,217
"25",2017-11-04,185
"26",2017-11-05,175
"27",2017-11-06,256
"28",2017-11-07,262
"29",2017-11-08,254
"30",2017-11-09,201
"31",2017-11-10,250
"32",2017-11-11,171
"33",2017-11-12,154
"34",2017-11-13,185
"35",2017-11-14,124
"36",2017-11-15,196
"37",2017-11-16,203
"38",2017-11-17,226
"39",2017-11-18,246
"40",2017-11-19,158
"41",2017-11-20,142
"42",2017-11-21,204
"43",2017-11-22,168
"44",2017-11-23,173
"45",2017-11-24,237
"46",2017-11-25,281
"47",2017-11-26,155
"48",2017-11-27,239
"49",2017-11-28,230
"50",2017-11-29,286
"51",2017-11-30,202
"52",2017-12-01,168
"53",2017-12-02,234
"54",2017-12-03,166
"55",2017-12-04,244
"56",2017-12-05,283
"57",2017-12-06,246
"58",2017-12-07,283
"59",2017-12-08,381
"60",2017-12-09,165
"61",2017-12-10,109
"62",2017-12-11,226
"63",2017-12-12,225
"64",2017-12-13,335
"65",2017-12-14,694
"66",2017-12-15,354
"67",2017-12-16,322
"68",2017-12-17,192
"69",2017-12-18,242
"70",2017-12-19,330
"71",2017-12-20,272
"72",2017-12-21,254
"73",2017-12-22,410
"74",2017-12-23,309
"75",2017-12-24,267
"76",2017-12-25,206
"77",2017-12-26,280
"78",2017-12-27,284
"79",2017-12-28,291
"80",2017-12-29,256
"81",2017-12-30,186
"82",2017-12-31,196
"83",2018-01-01,249
"84",2018-01-02,245
"85",2018-01-03,312
"86",2018-01-04,286
"87",2018-01-05,210
"88",2018-01-06,332
"89",2018-01-07,242
"90",2018-01-08,305
"91",2018-01-09,298
"92",2018-01-10,353
"93",2018-01-11,343
"94",2018-01-12,194
"95",2018-01-13,228
"96",2018-01-14,122
"97",2018-01-15,227
"98",2018-01-16,354
"99",2018-01-17,234
"100",2018-01-18,212
"101",2018-01-19,293
"102",2018-01-20,262
"103",2018-01-21,200
"104",2018-01-22,304
"105",2018-01-23,281
"106",2018-01-24,154
"107",2018-01-25,92
"108",2018-01-26,200
"109",2018-01-27,182
"110",2018-01-28,56
"111",2018-01-29,104
"112",2018-01-30,89
"113",2018-01-31,171
"114",2018-02-01,257
"115",2018-02-02,226
"116",2018-02-03,178
"117",2018-02-04,169
"118",2018-02-05,174
"119",2018-02-06,181
"120",2018-02-07,199
"121",2018-02-08,156
"122",2018-02-09,136
"123",2018-02-10,129
"124",2018-02-11,162
"125",2018-02-12,190
"126",2018-02-13,207
"127",2018-02-14,159
"128",2018-02-15,158
"129",2018-02-16,231
"130",2018-02-17,207
"131",2018-02-18,171
"132",2018-02-19,172
"133",2018-02-20,135
"134",2018-02-21,373
"135",2018-02-22,172
"136",2018-02-23,175
"137",2018-02-24,176
"138",2018-02-25,89
"139",2018-02-26,271
"140",2018-02-27,166
"141",2018-02-28,185
"142",2018-03-01,262
"143",2018-03-02,208
"144",2018-03-03,171
"145",2018-03-04,138
"146",2018-03-05,206
"147",2018-03-06,229
"148",2018-03-07,328
"149",2018-03-08,316
"150",2018-03-09,210
"151",2018-03-10,214
"152",2018-03-11,212
"153",2018-03-12,198
"154",2018-03-13,170
"155",2018-03-14,185
"156",2018-03-15,158
"157",2018-03-16,263
"158",2018-03-17,174
"159",2018-03-18,157
"160",2018-03-19,172
"161",2018-03-20,311
"162",2018-03-21,191
"163",2018-03-22,150
"164",2018-03-23,143
"165",2018-03-24,176
"166",2018-03-25,120
"167",2018-03-26,195
"168",2018-03-27,198
"169",2018-03-28,195
"170",2018-03-29,303
"171",2018-03-30,152
"172",2018-03-31,97
"173",2018-04-01,162
"174",2018-04-02,204
"175",2018-04-03,205
"176",2018-04-04,226
"177",2018-04-05,136
"178",2018-04-06,150
"179",2018-04-07,233
"180",2018-04-08,142
"181",2018-04-09,218
"182",2018-04-10,190
"183",2018-04-11,136
"184",2018-04-12,108
"185",2018-04-13,135
"186",2018-04-14,157
"187",2018-04-15,146
"188",2018-04-16,197
"189",2018-04-17,198
"190",2018-04-18,268
"191",2018-04-19,263
"192",2018-04-20,212
"193",2018-04-21,261
"194",2018-04-22,194
"195",2018-04-23,198
"196",2018-04-24,151
"197",2018-04-25,137
"198",2018-04-26,171
"199",2018-04-27,183
"200",2018-04-28,106
"201",2018-04-29,128
"202",2018-04-30,294
"203",2018-05-01,157
"204",2018-05-02,124
"205",2018-05-03,152
"206",2018-05-04,141
"207",2018-05-05,71
"208",2018-05-06,91
"209",2018-05-07,83
"210",2018-05-08,79
"211",2018-05-09,104
"212",2018-05-10,100
"213",2018-05-11,118
"214",2018-05-12,95
"215",2018-05-13,102
"216",2018-05-14,116
"217",2018-05-15,133
"218",2018-05-16,119
"219",2018-05-17,103
"220",2018-05-18,156
"221",2018-05-19,265
"222",2018-05-20,123
"223",2018-05-21,118
"224",2018-05-22,149
"225",2018-05-23,163
"226",2018-05-24,166
"227",2018-05-25,160
"228",2018-05-26,153
"229",2018-05-27,114
"230",2018-05-28,197
"231",2018-05-29,200
"232",2018-05-30,228
"233",2018-05-31,198
"234",2018-06-01,162
"235",2018-06-02,112
"236",2018-06-03,141
"237",2018-06-04,124
"238",2018-06-05,185
"239",2018-06-06,188
"240",2018-06-07,276
"241",2018-06-08,118
"242",2018-06-09,107
"243",2018-06-10,154
"244",2018-06-11,174
"245",2018-06-12,123
"246",2018-06-13,71
"247",2018-06-14,61
"248",2018-06-15,94
"249",2018-06-16,67
"250",2018-06-17,87
"251",2018-06-18,79
"252",2018-06-19,66
"253",2018-06-20,91
"254",2018-06-21,97
"255",2018-06-22,64
"256",2018-06-23,75
"257",2018-06-24,69
"258",2018-06-25,107
"259",2018-06-26,88
"260",2018-06-27,99
"261",2018-06-28,85
"262",2018-06-29,119
"263",2018-06-30,125
"264",2018-07-01,103
"265",2018-07-02,147
"266",2018-07-03,109
"267",2018-07-04,150
"268",2018-07-05,94
"269",2018-07-06,100
"270",2018-07-07,74
"271",2018-07-08,62
"272",2018-07-09,112
"273",2018-07-10,65
"274",2018-07-11,107
"275",2018-07-12,101
"276",2018-07-13,105
"277",2018-07-14,87
"278",2018-07-15,121
"279",2018-07-16,169
"280",2018-07-17,109
"281",2018-07-18,116
"282",2018-07-19,157
"283",2018-07-20,127
"284",2018-07-21,121
"285",2018-07-22,126
"286",2018-07-23,194
"287",2018-07-24,155
"288",2018-07-25,144
"289",2018-07-26,195
"290",2018-07-27,143
"291",2018-07-28,91
"292",2018-07-29,126
"293",2018-07-30,148
"294",2018-07-31,138
"295",2018-08-01,139
"296",2018-08-02,89
"297",2018-08-03,73
"298",2018-08-04,77
"299",2018-08-05,48
"300",2018-08-06,61
"301",2018-08-07,91
"302",2018-08-08,92
"303",2018-08-09,123
"304",2018-08-10,147
"305",2018-08-11,95
"306",2018-08-12,69
"307",2018-08-13,124
"308",2018-08-14,124
"309",2018-08-15,101
"310",2018-08-16,107
"311",2018-08-17,93
"312",2018-08-18,75
"313",2018-08-19,93
"314",2018-08-20,98
"315",2018-08-21,66
"316",2018-08-22,86
"317",2018-08-23,102
"318",2018-08-24,109
"319",2018-08-25,117
"320",2018-08-26,70
"321",2018-08-27,87
"322",2018-08-28,95
"323",2018-08-29,95
"324",2018-08-30,122
"325",2018-08-31,107
"326",2018-09-01,77
"327",2018-09-02,88
"328",2018-09-03,111
"329",2018-09-04,134
"330",2018-09-05,118
"331",2018-09-06,79
"332",2018-09-07,92
"333",2018-09-08,140
"334",2018-09-09,107
"335",2018-09-10,101
"336",2018-09-11,134
"337",2018-09-12,232
"338",2018-09-13,97
"339",2018-09-14,165
"340",2018-09-15,127
"341",2018-09-16,112
"342",2018-09-17,102
"343",2018-09-18,137
"344",2018-09-19,109
"345",2018-09-20,138
"346",2018-09-21,200
"347",2018-09-22,88
"348",2018-09-23,70
"349",2018-09-24,105
"350",2018-09-25,97
"351",2018-09-26,106
"352",2018-09-27,118
"353",2018-09-28,109
"354",2018-09-29,161
"355",2018-09-30,93
"356",2018-10-01,96
"357",2018-10-02,104
"358",2018-10-03,87
"359",2018-10-04,84
"360",2018-10-05,124
"361",2018-10-06,130
"362",2018-10-07,96
"363",2018-10-08,200
"364",2018-10-09,136
"365",2018-10-10,127
"366",2018-10-11,92
"367",2018-10-12,100
"368",2018-10-13,116
"369",2018-10-14,89
"370",2018-10-15,99
"371",2018-10-16,118
"372",2018-10-17,72
"373",2018-10-18,53
"374",2018-10-19,95
"375",2018-10-20,59
"376",2018-10-21,46
"377",2018-10-22,116
"378",2018-10-23,178
"379",2018-10-24,248
"380",2018-10-25,234
"381",2018-10-26,175
"382",2018-10-27,106
"383",2018-10-28,66
"384",2018-10-29,102
"385",2018-10-30,87
"386",2018-10-31,123
"387",2018-11-01,170
"388",2018-11-02,73
"389",2018-11-03,69
"390",2018-11-04,61
"391",2018-11-05,195
"392",2018-11-06,229
"393",2018-11-07,237
"394",2018-11-08,270
"395",2018-11-09,241
"396",2018-11-10,118
"397",2018-11-11,116
"398",2018-11-12,190
"399",2018-11-13,159
"400",2018-11-14,114
"401",2018-11-15,154
"402",2018-11-16,253
"403",2018-11-17,191
"404",2018-11-18,173
"405",2018-11-19,160
"406",2018-11-20,321
"407",2018-11-21,253
"408",2018-11-22,281
"409",2018-11-23,247
"410",2018-11-24,327
"411",2018-11-25,150
"412",2018-11-26,161
"413",2018-11-27,189
"414",2018-11-28,137
"415",2018-11-29,68
"416",2018-11-30,90
"417",2018-12-01,146
"418",2018-12-02,117
"419",2018-12-03,226
"420",2018-12-04,174
"421",2018-12-05,122
"422",2018-12-06,180
"423",2018-12-07,197
"424",2018-12-08,378
"425",2018-12-09,164
"426",2018-12-10,133
"427",2018-12-11,178
"428",2018-12-12,222
"429",2018-12-13,146
"430",2018-12-14,169
"431",2018-12-15,176
"432",2018-12-16,148
"433",2018-12-17,218
"434",2018-12-18,261
"435",2018-12-19,148
"436",2018-12-20,221
"437",2018-12-21,219
"438",2018-12-22,248
"439",2018-12-23,213
"440",2018-12-24,325
"441",2018-12-25,414
"442",2018-12-26,201
"443",2018-12-27,226
"444",2018-12-28,188
"445",2018-12-29,197
"446",2018-12-30,191
"447",2018-12-31,270
"448",2019-01-01,653
"449",2019-01-02,205
"450",2019-01-03,215
"451",2019-01-04,239
"452",2019-01-05,218
"453",2019-01-06,198
"454",2019-01-07,243
"455",2019-01-08,253
"456",2019-01-09,209
"457",2019-01-10,162
"458",2019-01-11,192
"459",2019-01-12,161
"460",2019-01-13,73
"461",2019-01-14,118
"462",2019-01-15,161
"463",2019-01-16,190
"464",2019-01-17,223
"465",2019-01-18,166
"466",2019-01-19,169
"467",2019-01-20,133
"468",2019-01-21,212
"469",2019-01-22,418
"470",2019-01-23,216
"471",2019-01-24,284
"472",2019-01-25,244
"473",2019-01-26,184
"474",2019-01-27,112
"475",2019-01-28,155
"476",2019-01-29,230
"477",2019-01-30,222
"478",2019-01-31,213
"479",2019-02-01,327
"480",2019-02-02,215
"481",2019-02-03,184
"482",2019-02-04,163
"483",2019-02-05,308
"484",2019-02-06,260
"485",2019-02-07,288
"486",2019-02-08,131
"487",2019-02-09,252
"488",2019-02-10,128
"489",2019-02-11,207
"490",2019-02-12,244
"491",2019-02-13,155
"492",2019-02-14,200
"493",2019-02-15,207
"494",2019-02-16,211
"495",2019-02-17,180
"496",2019-02-18,259
"497",2019-02-19,205
"498",2019-02-20,248
"499",2019-02-21,209
"500",2019-02-22,236
"501",2019-02-23,169
"502",2019-02-24,108
"503",2019-02-25,148
"504",2019-02-26,167
"505",2019-02-27,260
"506",2019-02-28,276
"507",2019-03-01,204
"508",2019-03-02,196
"509",2019-03-03,179
"510",2019-03-04,626
"511",2019-03-05,258
"512",2019-03-06,180
"513",2019-03-07,171
"514",2019-03-08,275
"515",2019-03-09,277
"516",2019-03-10,153
"517",2019-03-11,244
"518",2019-03-12,214
"519",2019-03-13,162
"520",2019-03-14,238
"521",2019-03-15,245
"522",2019-03-16,167
"523",2019-03-17,125
"524",2019-03-18,118
"525",2019-03-19,152
"526",2019-03-20,194
"527",2019-03-21,186
"528",2019-03-22,140
"529",2019-03-23,158
"530",2019-03-24,143
"531",2019-03-25,221
"532",2019-03-26,157
"533",2019-03-27,131
"534",2019-03-28,132
"535",2019-03-29,203
"536",2019-03-30,165
"537",2019-03-31,214
"538",2019-04-01,189
"539",2019-04-02,192
"540",2019-04-03,180
"541",2019-04-04,172
"542",2019-04-05,158
"543",2019-04-06,119
"544",2019-04-07,123
"545",2019-04-08,157
"546",2019-04-09,232
"547",2019-04-10,168
"548",2019-04-11,192
"549",2019-04-12,225
"550",2019-04-13,151
"551",2019-04-14,199
"552",2019-04-15,182
"553",2019-04-16,202
"554",2019-04-17,251
"555",2019-04-18,226
"556",2019-04-19,108
"557",2019-04-20,171
"558",2019-04-21,161
"559",2019-04-22,279
"560",2019-04-23,214
"561",2019-04-24,169
"562",2019-04-25,299
"563",2019-04-26,266
"564",2019-04-27,192
"565",2019-04-28,173
"566",2019-04-29,188
"567",2019-04-30,171
"568",2019-05-01,148
"569",2019-05-02,223
"570",2019-05-03,142
"571",2019-05-04,154
"572",2019-05-05,131
"573",2019-05-06,195
"574",2019-05-07,173
"575",2019-05-08,152
"576",2019-05-09,174
"577",2019-05-10,201
"578",2019-05-11,217
"579",2019-05-12,209
"580",2019-05-13,215
"581",2019-05-14,241
"582",2019-05-15,307
"583",2019-05-16,373
"584",2019-05-17,170
"585",2019-05-18,148
"586",2019-05-19,169
"587",2019-05-20,148
"588",2019-05-21,441
"589",2019-05-22,161
"590",2019-05-23,241
"591",2019-05-24,219
"592",2019-05-25,210
"593",2019-05-26,94
"594",2019-05-27,174
"595",2019-05-28,185
"596",2019-05-29,258
"597",2019-05-30,222
"598",2019-05-31,183
"599",2019-06-01,149
"600",2019-06-02,66
"601",2019-06-03,66
"602",2019-06-04,91
"603",2019-06-05,122
"604",2019-06-06,88
"605",2019-06-07,93
"606",2019-06-08,125
"607",2019-06-09,119
"608",2019-06-10,175
"609",2019-06-11,88
"610",2019-06-12,142
"611",2019-06-13,78
"612",2019-06-14,75
"613",2019-06-15,137
"614",2019-06-16,178
"615",2019-06-17,123
"616",2019-06-18,180
"617",2019-06-19,103
"618",2019-06-20,135
"619",2019-06-21,109
"620",2019-06-22,105
"621",2019-06-23,110
"622",2019-06-24,78
"623",2019-06-25,80
"624",2019-06-26,110
"625",2019-06-27,93
"626",2019-06-28,65
"627",2019-06-29,63
"628",2019-06-30,99
"629",2019-07-01,63
"630",2019-07-02,119
"631",2019-07-03,72
"632",2019-07-04,144
"633",2019-07-05,122
"634",2019-07-06,102
"635",2019-07-07,94
"636",2019-07-08,157
"637",2019-07-09,142
"638",2019-07-10,84
"639",2019-07-11,77
"640",2019-07-12,73
"641",2019-07-13,69
"642",2019-07-14,85
"643",2019-07-15,127
"644",2019-07-16,100
"645",2019-07-17,97
"646",2019-07-18,111
"647",2019-07-19,88
"648",2019-07-20,78
"649",2019-07-21,106
"650",2019-07-22,89
"651",2019-07-23,122
"652",2019-07-24,86
