"","date","pm10_max"
"653",2019-07-25,79
"654",2019-07-26,70
"655",2019-07-27,63
"656",2019-07-28,87
"657",2019-07-29,124
"658",2019-07-30,96
"659",2019-07-31,155
"660",2019-08-01,150
"661",2019-08-02,139
"662",2019-08-03,143
"663",2019-08-04,87
"664",2019-08-05,96
"665",2019-08-06,90
"666",2019-08-07,69
"667",2019-08-08,87
"668",2019-08-09,119
"669",2019-08-10,91
"670",2019-08-11,53
"671",2019-08-12,95
"672",2019-08-13,162
"673",2019-08-14,112
"674",2019-08-15,105
"675",2019-08-16,121
"676",2019-08-17,143
"677",2019-08-18,112
"678",2019-08-19,78
"679",2019-08-20,88
"680",2019-08-21,109
"681",2019-08-22,93
"682",2019-08-23,116
"683",2019-08-24,99
"684",2019-08-25,93
"685",2019-08-26,97
"686",2019-08-27,106
"687",2019-08-28,117
"688",2019-08-29,104
"689",2019-08-30,138
"690",2019-08-31,98
"691",2019-09-01,126
"692",2019-09-02,95
"693",2019-09-03,116
"694",2019-09-04,164
"695",2019-09-05,95
"696",2019-09-06,107
"697",2019-09-07,104
"698",2019-09-08,94
"699",2019-09-09,118
"700",2019-09-10,85
"701",2019-09-11,74
"702",2019-09-12,99
"703",2019-09-13,58
"704",2019-09-14,56
"705",2019-09-15,111
"706",2019-09-16,89
"707",2019-09-17,85
"708",2019-09-18,80
"709",2019-09-19,92
"710",2019-09-20,110
"711",2019-09-21,90
"712",2019-09-22,86
"713",2019-09-23,111
"714",2019-09-24,110
"715",2019-09-25,99
"716",2019-09-26,101
"717",2019-09-27,90
"718",2019-09-28,84
"719",2019-09-29,39
"720",2019-09-30,65
"721",2019-10-01,63
"722",2019-10-02,87
"723",2019-10-03,103
"724",2019-10-04,85
"725",2019-10-05,84
"726",2019-10-06,73
"727",2019-10-07,90
"728",2019-10-08,54
"729",2019-10-09,101
"730",2019-10-10,92
"731",2019-10-11,86
"732",2019-10-12,49
"733",2019-10-13,82
"734",2019-10-14,117
"735",2019-10-15,138
"736",2019-10-16,67
"737",2019-10-17,31
"738",2019-10-18,78
"739",2019-10-19,98
"740",2019-10-20,98
"741",2019-10-21,169
"742",2019-10-22,61
"743",2019-10-23,83
"744",2019-10-24,120
"745",2019-10-25,86
"746",2019-10-26,77
"747",2019-10-27,83
"748",2019-10-28,109
"749",2019-10-29,92
"750",2019-10-30,108
"751",2019-10-31,66
"752",2019-11-01,86
"753",2019-11-02,100
"754",2019-11-03,57
"755",2019-11-04,108
"756",2019-11-05,198
"757",2019-11-06,117
"758",2019-11-07,119
"759",2019-11-08,131
"760",2019-11-09,52
"761",2019-11-10,122
"762",2019-11-11,205
"763",2019-11-12,86
"764",2019-11-13,164
"765",2019-11-14,98
"766",2019-11-15,103
"767",2019-11-16,139
"768",2019-11-17,131
"769",2019-11-18,101
"770",2019-11-19,134
"771",2019-11-20,219
"772",2019-11-21,178
"773",2019-11-22,190
"774",2019-11-23,186
"775",2019-11-24,129
"776",2019-11-25,176
"777",2019-11-26,154
"778",2019-11-27,200
"779",2019-11-28,193
"780",2019-11-29,173
"781",2019-11-30,212
"782",2019-12-01,207
"783",2019-12-02,147
"784",2019-12-03,151
"785",2019-12-04,264
"786",2019-12-05,214
"787",2019-12-06,249
"788",2019-12-07,151
"789",2019-12-08,165
"790",2019-12-09,219
"791",2019-12-10,229
"792",2019-12-11,147
"793",2019-12-12,222
"794",2019-12-13,230
"795",2019-12-14,177
"796",2019-12-15,178
"797",2019-12-16,214
"798",2019-12-17,157
"799",2019-12-18,162
"800",2019-12-19,205
"801",2019-12-20,170
"802",2019-12-21,160
"803",2019-12-22,113
"804",2019-12-23,261
"805",2019-12-24,123
"806",2019-12-25,359
"807",2019-12-26,169
"808",2019-12-27,187
"809",2019-12-28,165
"810",2019-12-29,104
"811",2019-12-30,125
"812",2019-12-31,157
"813",2020-01-01,426
"814",2020-01-02,291
"815",2020-01-03,148
"816",2020-01-04,127
"817",2020-01-05,169
"818",2020-01-06,206
"819",2020-01-07,279
"820",2020-01-08,165
"821",2020-01-09,271
"822",2020-01-10,201
"823",2020-01-11,158
"824",2020-01-12,140
"825",2020-01-13,193
"826",2020-01-14,179
"827",2020-01-15,178
"828",2020-01-16,236
"829",2020-01-17,137
"830",2020-01-18,206
"831",2020-01-19,54
"832",2020-01-20,55
"833",2020-01-21,126
"834",2020-01-22,215
"835",2020-01-23,156
"836",2020-01-24,149
"837",2020-01-25,175
"838",2020-01-26,124
"839",2020-01-27,147
"840",2020-01-28,187
"841",2020-01-29,194
"842",2020-01-30,112
"843",2020-01-31,135
"844",2020-02-01,169
"845",2020-02-02,149
"846",2020-02-03,134
"847",2020-02-04,99
"848",2020-02-05,114
"849",2020-02-06,104
"850",2020-02-07,209
"851",2020-02-08,201
"852",2020-02-09,149
"853",2020-02-10,186
"854",2020-02-11,208
"855",2020-02-12,157
"856",2020-02-13,175
"857",2020-02-14,146
"858",2020-02-15,110
"859",2020-02-16,132
"860",2020-02-17,159
"861",2020-02-18,162
"862",2020-02-19,169
"863",2020-02-20,170
"864",2020-02-21,289
"865",2020-02-22,129
"866",2020-02-23,123
"867",2020-02-24,174
"868",2020-02-25,161
"869",2020-02-26,170
"870",2020-02-27,157
"871",2020-02-28,266
"872",2020-02-29,183
"873",2020-03-01,130
"874",2020-03-02,125
"875",2020-03-03,173
"876",2020-03-04,181
"877",2020-03-05,175
"878",2020-03-06,131
"879",2020-03-07,176
"880",2020-03-08,116
"881",2020-03-09,141
"882",2020-03-10,153
"883",2020-03-11,149
"884",2020-03-12,194
"885",2020-03-13,201
"886",2020-03-14,598
"887",2020-03-15,123
"888",2020-03-16,205
"889",2020-03-17,127
"890",2020-03-18,153
"891",2020-03-19,310
"892",2020-03-20,208
"893",2020-03-21,141
"894",2020-03-22,106
"895",2020-03-23,152
"896",2020-03-24,231
"897",2020-03-25,252
"898",2020-03-26,216
"899",2020-03-27,221
"900",2020-03-28,338
"901",2020-03-29,338
"902",2020-03-30,218
"903",2020-03-31,255
"904",2020-04-01,216
"905",2020-04-02,246
"906",2020-04-03,158
"907",2020-04-04,150
"908",2020-04-05,106
"909",2020-04-06,219
"910",2020-04-07,162
"911",2020-04-08,278
"912",2020-04-09,113
"913",2020-04-10,107
"914",2020-04-11,182
"915",2020-04-12,153
"916",2020-04-13,160
"917",2020-04-14,190
"918",2020-04-15,259
"919",2020-04-16,356
"920",2020-04-17,199
"921",2020-04-18,167
"922",2020-04-19,156
"923",2020-04-20,519
"924",2020-04-21,250
"925",2020-04-22,170
"926",2020-04-23,118
"927",2020-04-24,193
"928",2020-04-25,160
"929",2020-04-26,183
"930",2020-04-27,168
"931",2020-04-28,262
"932",2020-04-29,615
"933",2020-04-30,291
"934",2020-05-01,190
"935",2020-05-02,194
"936",2020-05-03,162
"937",2020-05-04,254
"938",2020-05-05,245
"939",2020-05-06,141
"940",2020-05-07,78
"941",2020-05-08,88
"942",2020-05-09,115
"943",2020-05-10,132
"944",2020-05-11,68
"945",2020-05-12,103
"946",2020-05-13,120
"947",2020-05-14,96
"948",2020-05-15,104
"949",2020-05-16,121
"950",2020-05-17,468
"951",2020-05-18,213
"952",2020-05-19,122
"953",2020-05-20,170
"954",2020-05-21,135
"955",2020-05-22,153
"956",2020-05-23,113
"957",2020-05-24,106
"958",2020-05-25,145
"959",2020-05-26,425
"960",2020-05-27,207
"961",2020-05-28,181
"962",2020-05-29,111
"963",2020-05-30,88
"964",2020-05-31,165
"965",2020-06-01,125
"966",2020-06-02,97
"967",2020-06-03,65
"968",2020-06-04,92
"969",2020-06-05,172
"970",2020-06-06,116
"971",2020-06-07,168
"972",2020-06-08,163
"973",2020-06-09,138
"974",2020-06-10,105
"975",2020-06-11,261
"976",2020-06-12,100
"977",2020-06-13,81
"978",2020-06-14,107
"979",2020-06-15,110
"980",2020-06-16,187
"981",2020-06-17,142
"982",2020-06-18,225
"983",2020-06-19,176
"984",2020-06-20,88
"985",2020-06-21,288
"986",2020-06-22,70
"987",2020-06-23,96
"988",2020-06-24,80
"989",2020-06-25,53
"990",2020-06-26,98
"991",2020-06-27,149
"992",2020-06-28,131
"993",2020-06-29,135
"994",2020-06-30,176
"995",2020-07-01,242
"996",2020-07-02,150
"997",2020-07-03,166
"998",2020-07-04,118
"999",2020-07-05,120
"1000",2020-07-06,173
"1001",2020-07-07,87
"1002",2020-07-08,77
"1003",2020-07-09,96
"1004",2020-07-10,84
"1005",2020-07-11,97
"1006",2020-07-12,91
"1007",2020-07-13,76
"1008",2020-07-14,266
"1009",2020-07-15,104
"1010",2020-07-16,111
"1011",2020-07-17,307
"1012",2020-07-18,123
"1013",2020-07-19,137
"1014",2020-07-20,88
"1015",2020-07-21,132
"1016",2020-07-22,112
"1017",2020-07-23,101
"1018",2020-07-24,128
"1019",2020-07-25,61
"1020",2020-07-26,98
"1021",2020-07-27,67
"1022",2020-07-28,63
"1023",2020-07-29,64
"1024",2020-07-30,90
"1025",2020-07-31,74
"1026",2020-08-01,64
"1027",2020-08-02,52
"1028",2020-08-03,93
"1029",2020-08-04,58
"1030",2020-08-05,105
"1031",2020-08-06,90
"1032",2020-08-07,121
"1033",2020-08-08,80
"1034",2020-08-09,46
"1035",2020-08-10,67
"1036",2020-08-11,67
"1037",2020-08-12,68
"1038",2020-08-13,93
"1039",2020-08-14,73
"1040",2020-08-15,140
"1041",2020-08-16,66
"1042",2020-08-17,77
"1043",2020-08-18,84
"1044",2020-08-19,85
"1045",2020-08-20,74
"1046",2020-08-21,100
"1047",2020-08-22,128
"1048",2020-08-23,62
"1049",2020-08-24,89
"1050",2020-08-25,51
"1051",2020-08-26,56
"1052",2020-08-27,56
"1053",2020-08-28,70
"1054",2020-08-29,88
"1055",2020-08-30,91
"1056",2020-08-31,79
"1057",2020-09-01,130
"1058",2020-09-02,131
"1059",2020-09-03,116
"1060",2020-09-04,94
"1061",2020-09-05,60
"1062",2020-09-06,31
"1063",2020-09-07,50
"1064",2020-09-08,103
"1065",2020-09-09,95
"1066",2020-09-10,60
"1067",2020-09-11,55
"1068",2020-09-12,75
"1069",2020-09-13,47
"1070",2020-09-14,140
"1071",2020-09-15,50
"1072",2020-09-16,58
"1073",2020-09-17,53
"1074",2020-09-18,45
"1075",2020-09-19,82
"1076",2020-09-20,79
"1077",2020-09-21,99
"1078",2020-09-22,83
"1079",2020-09-23,104
"1080",2020-09-24,108
"1081",2020-09-25,89
"1082",2020-09-26,88
"1083",2020-09-27,65
"1084",2020-09-28,100
"1085",2020-09-29,53
"1086",2020-09-30,126
"1087",2020-10-01,157
"1088",2020-10-02,83
"1089",2020-10-03,122
"1090",2020-10-04,67
"1091",2020-10-05,154
"1092",2020-10-06,142
"1093",2020-10-07,161
"1094",2020-10-08,139
"1095",2020-10-09,159
"1096",2020-10-10,184
"1097",2020-10-11,126
"1098",2020-10-12,87
"1099",2020-10-13,140
"1100",2020-10-14,94
"1101",2020-10-15,161
"1102",2020-10-16,130
"1103",2020-10-17,85
"1104",2020-10-18,123
"1105",2020-10-19,140
"1106",2020-10-20,132
"1107",2020-10-21,122
"1108",2020-10-22,123
"1109",2020-10-23,247
"1110",2020-10-24,175
"1111",2020-10-25,114
"1112",2020-10-26,240
"1113",2020-10-27,214
"1114",2020-10-28,196
"1115",2020-10-29,179
"1116",2020-10-30,88
"1117",2020-10-31,117
"1118",2020-11-01,334
"1119",2020-11-02,123
"1120",2020-11-03,123
"1121",2020-11-04,187
"1122",2020-11-05,141
"1123",2020-11-06,146
"1124",2020-11-07,211
"1125",2020-11-08,150
"1126",2020-11-09,183
"1127",2020-11-10,202
"1128",2020-11-11,286
"1129",2020-11-12,256
"1130",2020-11-13,226
"1131",2020-11-14,221
"1132",2020-11-15,355
"1133",2020-11-16,227
"1134",2020-11-17,101
"1135",2020-11-18,67
"1136",2020-11-19,197
"1137",2020-11-20,103
"1138",2020-11-21,103
"1139",2020-11-22,68
"1140",2020-11-23,155
"1141",2020-11-24,151
"1142",2020-11-25,269
"1143",2020-11-26,195
"1144",2020-11-27,164
"1145",2020-11-28,261
"1146",2020-11-29,188
"1147",2020-11-30,187
"1148",2020-12-01,125
"1149",2020-12-02,160
"1150",2020-12-03,132
"1151",2020-12-04,144
"1152",2020-12-05,122
"1153",2020-12-06,124
"1154",2020-12-07,103
"1155",2020-12-08,103
"1156",2020-12-09,138
"1157",2020-12-10,125
"1158",2020-12-11,160
"1159",2020-12-12,219
"1160",2020-12-13,123
"1161",2020-12-14,118
"1162",2020-12-15,154
"1163",2020-12-16,137
"1164",2020-12-17,233
"1165",2020-12-18,184
"1166",2020-12-19,159
"1167",2020-12-20,126
"1168",2020-12-21,136
"1169",2020-12-22,221
"1170",2020-12-23,211
"1171",2020-12-24,238
"1172",2020-12-25,114
"1173",2020-12-26,117
"1174",2020-12-27,162
"1175",2020-12-28,318
"1176",2020-12-29,204
"1177",2020-12-30,333
"1178",2020-12-31,313
"1179",2021-01-01,404
"1180",2021-01-02,136
"1181",2021-01-03,169
"1182",2021-01-04,216
"1183",2021-01-05,236
"1184",2021-01-06,182
"1185",2021-01-07,122
"1186",2021-01-08,176
"1187",2021-01-09,179
"1188",2021-01-10,91
"1189",2021-01-11,155
"1190",2021-01-12,191
"1191",2021-01-13,189
"1192",2021-01-14,140
"1193",2021-01-15,216
"1194",2021-01-16,220
"1195",2021-01-17,76
"1196",2021-01-18,95
"1197",2021-01-19,209
"1198",2021-01-20,147
"1199",2021-01-21,147
"1200",2021-01-22,268
"1201",2021-01-23,172
"1202",2021-01-24,133
"1203",2021-01-25,183
"1204",2021-01-26,202
"1205",2021-01-27,661
"1206",2021-01-28,123
"1207",2021-01-29,136
"1208",2021-01-30,158
"1209",2021-01-31,166
"1210",2021-02-01,97
"1211",2021-02-02,135
"1212",2021-02-03,146
"1213",2021-02-04,254
"1214",2021-02-05,173
"1215",2021-02-06,272
"1216",2021-02-07,131
"1217",2021-02-08,126
"1218",2021-02-09,137
"1219",2021-02-10,115
"1220",2021-02-11,127
"1221",2021-02-12,122
"1222",2021-02-13,175
"1223",2021-02-14,158
"1224",2021-02-15,262
"1225",2021-02-16,233
"1226",2021-02-17,171
"1227",2021-02-18,155
"1228",2021-02-19,223
"1229",2021-02-20,197
"1230",2021-02-21,166
"1231",2021-02-22,221
"1232",2021-02-23,188
"1233",2021-02-24,382
"1234",2021-02-25,244
"1235",2021-02-26,310
"1236",2021-02-27,255
"1237",2021-02-28,192
"1238",2021-03-01,388
"1239",2021-03-02,157
"1240",2021-03-03,204
"1241",2021-03-04,150
"1242",2021-03-05,179
"1243",2021-03-06,182
"1244",2021-03-07,378
"1245",2021-03-08,137
"1246",2021-03-09,342
"1247",2021-03-10,155
"1248",2021-03-11,234
"1249",2021-03-12,180
"1250",2021-03-13,176
"1251",2021-03-14,302
"1252",2021-03-15,159
"1253",2021-03-16,269
"1254",2021-03-17,264
"1255",2021-03-18,364
"1256",2021-03-19,163
"1257",2021-03-20,136
"1258",2021-03-21,111
"1259",2021-03-22,171
"1260",2021-03-23,200
"1261",2021-03-24,362
"1262",2021-03-25,240
"1263",2021-03-26,235
"1264",2021-03-27,188
"1265",2021-03-28,982
"1266",2021-03-29,138
"1267",2021-03-30,197
"1268",2021-03-31,412
"1269",2021-04-01,266
"1270",2021-04-02,139
"1271",2021-04-03,219
"1272",2021-04-04,114
"1273",2021-04-05,171
"1274",2021-04-06,241
"1275",2021-04-07,189
"1276",2021-04-08,210
"1277",2021-04-09,253
"1278",2021-04-10,224
"1279",2021-04-11,124
"1280",2021-04-12,200
"1281",2021-04-13,392
"1282",2021-04-14,223
"1283",2021-04-15,122
"1284",2021-04-16,174
"1285",2021-04-17,233
"1286",2021-04-18,232
"1287",2021-04-19,209
"1288",2021-04-20,272
"1289",2021-04-21,501
